#   File name            Distance
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
{:<2}  {:<20} {:<8.3f} {} {}
